Champion,Category,Item,AD_DPS,AP_DPS,EHP,TTK,Sustain,Composite
아트록스,Assassin,밤의 끝자락,108.5,50.0,2886,22.9,8.50,0.407
아트록스,Assassin,오만,111.7,50.0,2551,20.2,8.50,0.401
아트록스,Assassin,독사의 송곳니,108.5,50.0,2551,20.2,8.50,0.399
아트록스,Assassin,그림자 검,108.5,50.0,2551,20.2,8.50,0.399
아트록스,Assassin,요우무의 유령검,108.5,50.0,2551,20.2,8.50,0.399
아트록스,Assassin,기회,108.5,50.0,2551,20.2,8.50,0.399
아트록스,Assassin,벼락폭풍검,108.5,50.0,2551,20.2,8.50,0.399
아트록스,Assassin,원칙의 원형낫,108.5,50.0,2551,20.2,8.50,0.399
아트록스,Assassin,불경한 히드라,108.5,50.0,2551,20.2,8.50,0.399
아트록스,Assassin,세릴다의 원한,102.2,50.0,2551,20.2,8.50,0.394
아트록스,Mage,내셔의 이빨,110.1,60.7,2551,20.2,8.50,0.425
아트록스,Mage,라바돈의 죽음모자,73.4,67.3,2551,20.2,8.50,0.415
아트록스,Mage,지평선의 초점,73.4,66.7,2551,20.2,8.50,0.413
아트록스,Mage,존야의 모래시계,73.4,64.0,2778,22.1,8.50,0.413
아트록스,Mage,모렐로노미콘,73.4,60.0,3020,24.0,8.50,0.409
아트록스,Mage,밴시의 장막,73.4,64.0,2638,20.9,8.50,0.409
아트록스,Mage,그림자불꽃,73.4,64.7,2551,20.2,8.50,0.409
아트록스,Mage,라일라이의 수정홀,73.4,58.7,3087,24.5,8.50,0.408
아트록스,Mage,핏빛 저주,73.4,58.7,3087,24.5,8.50,0.408
아트록스,Mage,우주의 추진력,73.4,59.3,3020,24.0,8.50,0.408
아트록스,Mage,균열 생성기,73.4,59.3,3020,24.0,8.50,0.408
아트록스,Mage,마법공학 로켓 벨트,73.4,59.3,2953,23.4,8.50,0.406
아트록스,Mage,루덴의 동반자,73.4,63.3,2551,20.2,8.50,0.405
아트록스,Mage,리치베인,73.4,63.3,2551,20.2,8.50,0.405
아트록스,Mage,공허의 지팡이,73.4,62.7,2551,20.2,8.50,0.404
아트록스,Mage,리안드리의 고통,73.4,58.0,2953,23.4,8.50,0.403
아트록스,Mage,악의,73.4,62.0,2551,20.2,8.50,0.402
아트록스,Mage,폭풍 쇄도,73.4,62.0,2551,20.2,8.50,0.402
아트록스,Mage,영겁의 지팡이,73.4,56.0,3087,24.5,8.50,0.402
아트록스,Mage,어둠불꽃 횃불,73.4,60.7,2551,20.2,8.50,0.399
아트록스,Mage,무덤꽃,73.4,60.0,2551,20.2,8.50,0.398
아트록스,Mage,대천사의 지팡이,73.4,59.3,2551,20.2,8.50,0.396
아트록스,Mage,대천사의 포옹,73.4,59.3,2551,20.2,8.50,0.396
아트록스,Mage,메자이의 영혼약탈자,73.4,52.7,2685,21.3,8.50,0.384
아트록스,Marksman,피바라기,124.5,50.0,2551,20.2,1876.06,0.468
아트록스,Marksman,유령 무희,205.6,50.0,2551,20.2,8.50,0.467
아트록스,Marksman,무한의 대검,201.1,50.0,2551,20.2,8.50,0.464
아트록스,Marksman,정수 약탈자,195.5,50.0,2551,20.2,8.50,0.460
아트록스,Marksman,헤르메스의 시미터,105.3,50.0,2627,20.9,1061.99,0.456
아트록스,Marksman,불멸의 철갑궁,189.9,50.0,2551,20.2,8.50,0.456
아트록스,Marksman,징수의 총,184.4,50.0,2551,20.2,8.50,0.452
아트록스,Marksman,루난의 허리케인,179.9,50.0,2551,20.2,8.50,0.449
