Champion,Item,AD_DPS,AP_DPS,EHP,TTK,Sustain,Composite,PhysMix,RobustMode,Role,DamageType
아트록스,삼위일체,128.7,54.5,2813,22.3,8,0.36,0.7,FALSE,Bruiser,Physical
아트록스,몰락한 왕의 검,127.1,54.5,2372,18.8,1279.48,0.408,0.7,FALSE,Bruiser,Physical
아트록스,마법사의 최후,111.9,54.5,2464,19.6,8,0.332,0.7,FALSE,Bruiser,Physical
아트록스,월식,115.3,54.5,2372,18.8,8,0.334,0.7,FALSE,Bruiser,Physical
아트록스,마나무네,98.3,54.5,2372,18.8,8,0.314,0.7,FALSE,Bruiser,Physical
아트록스,무라마나,98.3,54.5,2372,18.8,8,0.314,0.7,FALSE,Bruiser,Physical
아트록스,맬모셔스의 아귀,115.3,54.5,2454,19.5,8,0.336,0.7,FALSE,Bruiser,Physical
아트록스,화공 펑크 사슬검,105.1,54.5,2968,23.6,8,0.337,0.7,FALSE,Bruiser,Physical
아트록스,쇼진의 창,105.1,54.5,2968,23.6,8,0.337,0.7,FALSE,Bruiser,Physical
아트록스,실험적 마공학판,122.1,54.5,2968,23.6,8,0.357,0.7,FALSE,Bruiser,Physical
아트록스,선체파괴자,101.7,54.5,3035,24.1,8,0.335,0.7,FALSE,Bruiser,Physical
아트록스,칠흑의 양날 도끼,101.7,54.5,2902,23,8,0.331,0.7,FALSE,Bruiser,Physical
아트록스,갈라진 하늘,101.7,54.5,2902,23,8,0.331,0.7,FALSE,Bruiser,Physical
아트록스,지배자의 피갑옷,98.3,54.5,3101,24.6,8,0.332,0.7,FALSE,Bruiser,Physical
아트록스,굶주린 히드라,118.7,54.5,2372,18.8,1432.06,0.398,0.7,FALSE,Bruiser,Physical
아트록스,거대한 히드라,101.7,54.5,3167,25.1,8,0.338,0.7,FALSE,Bruiser,Physical
아트록스,발걸음 분쇄기,127.1,54.5,2968,23.6,8,0.363,0.7,FALSE,Bruiser,Physical
아트록스,스테락의 도전,74.6,54.5,2902,23,8,0.3,0.7,FALSE,Bruiser,Physical
아트록스,죽음의 무도,115.3,54.5,2588,20.5,8,0.339,0.7,FALSE,Bruiser,Physical
아트록스,수호 천사,111.9,54.5,2568,20.4,8,0.335,0.7,FALSE,Bruiser,Physical
아트록스,정수 약탈자,201.7,54.5,2372,18.8,8,0.435,0.7,FALSE,Bruiser,Physical
아트록스,징수의 총,189.9,54.5,2372,18.8,8,0.421,0.7,FALSE,Bruiser,Physical
아트록스,윤 탈 야생화살,151.1,54.5,2372,18.8,8,0.376,0.7,FALSE,Bruiser,Physical
