category,Item_name,item_id,item_EN,item_category,patch_version,price_total,price_recipe,ad,ap,as,crit,crit_damage_mod,haste,lifesteal,flat_armor_pen,pct_armor_pen,flat_magic_pen,pct_magic_pen,hp,armor,mr,tenacity,healing_amp,mana,hp_regen,mana_regen,ms_flat,ms_pct,effect_type
전사,삼위일체,3078,Trinity Force,Warrior,14.20.1,3333,133,36,0,0.3,0,2,15,0,0,0,0,0,333,0,0,0,0,0,0,0,0,0,On-Hit
전사,몰락한 왕의 검,3153,Blade of The Ruined King,Warrior,14.20.1,3200,725,40,0,0.25,0,2,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,On-Hit
전사,마법사의 최후,3091,Wit's End,Warrior,14.20.1,2800,550,0,0,0.5,0,2,0,0,0,0,0,0,0,0,45,20,0,0,0,0,0,0,On-Hit
전사,월식,6692,Eclipse,Warrior,14.20.1,2900,625,60,0,0,0,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,On-Hit
전사,마나무네,3004,Manamune,Warrior,14.20.1,2900,1100,35,0,0,0,2,15,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,On-Hit
전사,무라마나,3042,Muramana,Warrior,14.20.1,2900,0,35,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,860,0,0,0,0,On-Hit
전사,맬모셔스의 아귀,3156,Maw of Malmortius,Warrior,14.20.1,3100,750,60,0,0,0,2,15,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,Passive
전사,화공 펑크 사슬검,6609,Chempunk Chainsword,Warrior,14.20.1,3100,350,45,0,0,0,2,15,0,0,0,0,0,450,0,0,0,0,0,0,0,0,0,Passive
전사,쇼진의 창,3161,Spear of Shojin,Warrior,14.20.1,3100,675,45,0,0,0,2,0,0,0,0,0,0,450,0,0,0,0,0,0,0,0,0,Passive
전사,실험적 마공학판,3073,Experimental Hexplate,Warrior,14.20.1,3000,500,40,0,0.2,0,2,0,0,0,0,0,0,450,0,0,0,0,0,0,0,0,0,Passive
전사,선체파괴자,3181,Hullbreaker,Warrior,14.20.1,3000,175,40,0,0,0,2,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,4,On-Hit
전사,칠흑의 양날 도끼,3071,Black Cleaver,Warrior,14.20.1,3000,225,40,0,0,0,2,20,0,0,0,0,0,400,0,0,0,0,0,0,0,0,0,Passive
전사,갈라진 하늘,6610,Sundered Sky,Warrior,14.20.1,3100,500,40,0,0,0,2,10,0,0,0,0,0,400,0,0,0,0,0,0,0,0,0,On-Hit
전사,지배자의 피갑옷,2501,Overlord's Bloodmail,Warrior,14.20.1,3300,1000,35,0,0,0,0,0,0,0,0,0,0,550,0,0,0,0,0,0,0,0,0,Passive
전사,굶주린 히드라,3074,Ravenous Hydra,Warrior,14.20.1,3300,150,65,0,0,0,2,15,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Active
전사,거대한 히드라,3748,Titanic Hydra,Warrior,14.20.1,3300,50,40,0,0,0,2,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,Active
전사,발걸음 분쇄기,6631,Stridebreaker,Warrior,14.20.1,3300,750,40,0,0.25,0,2,0,0,0,0,0,0,450,0,0,0,0,0,0,0,0,0,Active
전사,스테락의 도전,3053,Sterak's Gage,Warrior,14.20.1,3200,775,0,0,0,0,2,0,0,0,0,0,0,400,0,0,20,0,0,0,0,0,0,Passive
전사,죽음의 무도,6333,Death's Dance,Warrior,14.20.1,3300,275,60,0,0,0,2,15,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,Passive
전사,수호 천사,3026,Guardian Angel,Warrior,14.20.1,3200,800,55,0,0,0,2,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,Passive
원거리 딜러,정수 약탈자,3508,Essence Reaver,Marksman,14.20.1,2900,375,60,0,0,25,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,On-Hit
원거리 딜러,징수의 총,6676,The Collector,Marksman,14.20.1,2950,475,50,0,0,25,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,Passive
원거리 딜러,윤 탈 야생화살,3032,Yun Tal Wildarrows,Marksman,14.20.1,2950,775,55,0,0.35,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Passive
원거리 딜러,크라켄 학살자,6672,Kraken Slayer,Marksman,14.20.1,3100,425,45,0,0.4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,On-Hit
원거리 딜러,스태틱의 단검,3087,Statikk Shiv,Marksman,14.20.1,2900,650,45,0,0.3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,On-Hit
원거리 딜러,유령 무희,3046,Phantom Dancer,Marksman,14.20.1,2650,950,0,0,0.6,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,Passive
원거리 딜러,루난의 허리케인,3085,Runaan's Hurricane,Marksman,14.20.1,2650,850,0,0,0.4,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,On-Hit
원거리 딜러,고속 연사포,3094,Rapid Firecannon,Marksman,14.20.1,2650,850,0,0,0.35,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,On-Hit
원거리 딜러,나보리 명멸검,6675,Navori Flickerblade,Marksman,14.20.1,2650,950,0,0,0.4,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,On-Hit
