champion_name,stringnum,champion_EN,role,damage_type,version,hp_base,hp_regen_base,mana_base,mana_regen_base,ad_base,as_base,armor_base,mr_base,range_base,ms_base,hp_growth,hp_regen_growth,mana_growth,mana_regen_growth,ad_growth,as_growth,armor_growth,mr_growth
아트록스,266,Aatrox,Bruiser,Physical,14.20.1,650,3,0,0,60,0.651,38,32,175,345,114,0.5,0,0,5,2.5,4.8,2.05
아리,103,Ahri,Mage,Magical,14.20.1,590,2.5,418,8,53,0.668,21,30,550,330,104,0.6,25,0.8,3,2.2,4.7,1.3
아칼리,84,Akali,Assassin,Magical,14.20.1,600,9,200,50,62,0.625,23,37,125,345,119,0.9,0,0,3.3,3.2,4.7,2.05
아크샨,166,Akshan,Marksman,Physical,14.20.1,630,3.75,350,8.2,52,0.638,26,30,500,330,107,0.65,40,0.7,3,4,4.7,1.3
알리스타,12,Alistar,Support,Magical,14.20.1,685,8.5,350,8.5,62,0.625,47,32,125,330,120,0.85,40,0.8,3.75,2.125,4.7,2.05
아무무,32,Amumu,Tank,Magical,14.20.1,685,9,285,7.4,57,0.736,33,32,125,335,94,0.85,40,0.55,3.8,2.18,4,2.05
애니비아,34,Anivia,Mage,Magical,14.20.1,550,5.5,495,8,51,0.658,21,30,600,325,92,0.55,45,0.8,3.2,1.68,4.9,1.3
애니,1,Annie,Mage,Magical,14.20.1,560,5.5,418,8,50,0.61,19,30,625,335,102,0.55,25,0.8,2.65,1.36,4.7,1.3
아펠리오스,523,Aphelios,Marksman,Physical,14.20.1,600,3.25,348,6.5,55,0.64,26,30,550,325,102,0.55,42,0.4,2.3,2.1,4.2,1.3
애쉬,22,Ashe,Marksman,Physical,14.20.1,610,3.5,280,7,59,0.658,26,30,600,325,101,0.55,35,0.65,2.95,3.33,4.6,1.3
아우렐리온 솔,136,AurelionSol,Mage,Magical,14.20.1,620,5.5,530,8,58,0.625,22,30,550,335,90,0.55,40,0.75,3.2,1.5,4,1.3
오로라,893,Aurora,Mage,Magical,14.20.1,607,6,475,8,53,0.668,23,30,550,335,110,0.55,30,0.8,3,2,4.5,1.3
아지르,268,Azir,Mage,Magical,14.20.1,550,5,320,8,52,0.625,25,30,525,335,119,0.75,40,0.8,3.5,6,5,1.3
바드,432,Bard,Support,Magical,14.20.1,630,5.5,350,6,52,0.658,34,30,500,330,103,0.55,50,0.45,3,2,5,1.3
벨베스,200,Belveth,Mage,Magical,14.20.1,610,6,60,0,60,0.85,32,32,150,340,99,0.6,0,0,1.5,0,4.7,2.05
블리츠크랭크,53,Blitzcrank,Support,Magical,14.20.1,600,7.5,267,8.5,62,0.625,37,32,125,325,109,0.75,40,0.8,3.5,1.13,4.7,2.05
브랜드,63,Brand,Mage,Magical,14.20.1,570,5.5,469,10.65,57,0.681,27,30,550,340,105,0.55,21,0.6,3,2,4.2,1.3
브라움,201,Braum,Support,Magical,14.20.1,610,8.5,311,7,55,0.644,47,32,125,335,112,1,45,0.8,3.2,3.5,5.2,2.05
브라이어,233,Briar,Bruiser,Physical,14.20.1,590,0,0,0,60,0.644,30,32,125,340,95,0,0,0,3,2,4.2,2.05
케이틀린,51,Caitlyn,Marksman,Physical,14.20.1,580,3.5,315,7.4,60,0.681,27,30,650,325,107,0.55,40,0.7,3.8,4,4.7,1.3
카밀,164,Camille,Bruiser,Physical,14.20.1,670,8.5,339,8.15,68,0.644,35,32,125,340,99,0.8,52,0.75,3.8,2.5,5,2.05
카시오페아,69,Cassiopeia,Mage,Magical,14.20.1,630,5.5,400,8,53,0.647,18,32,550,328,104,0.5,40,0.8,3,1.5,4.7,1.3
초가스,31,Chogath,Tank,Magical,14.20.1,644,9,270,7.2,69,0.625,38,32,125,345,94,0.85,60,0.45,4.2,1.44,5,2.05
코르키,42,Corki,Marksman,Physical,14.20.1,610,5.5,350,7.4,52,0.644,30,30,550,325,100,0.55,54,0.7,2.5,2.8,4.5,1.3
다리우스,122,Darius,Bruiser,Physical,14.20.1,652,10,263,6.6,64,0.625,39,32,175,340,114,0.95,58,0.35,5,1,5.2,2.05
다이애나,131,Diana,Bruiser,Magical,14.20.1,640,6.5,375,8,57,0.625,31,32,150,345,109,0.85,25,0.8,3,2,4.3,2.05
드레이븐,119,Draven,Marksman,Physical,14.20.1,675,3.75,361,8.05,62,0.679,29,30,550,330,104,0.7,39,0.65,3.6,2.7,4.5,1.3
문도 박사,36,DrMundo,Tank,Physical,14.20.1,613,7,0,0,61,0.67,32,29,125,345,103,0.5,0,0,2.5,3.3,3.7,2.3
에코,245,Ekko,Assassin,Magical,14.20.1,655,9,280,7,58,0.688,32,32,125,340,99,0.9,70,0.8,3,3.3,4.2,2.05
엘리스,60,Elise,Assassin,Magical,14.20.1,650,5.5,324,6,55,0.625,30,30,550,330,109,0.6,50,0.8,3,1.75,5.2,1.3
이블린,28,Evelynn,Assassin,Magical,14.20.1,642,8.5,315,8.11,61,0.667,37,32,125,335,98,0.75,42,0.6,3,2.1,4.7,2.05
이즈리얼,81,Ezreal,Marksman,Physical,14.20.1,600,4,375,8.5,60,0.625,24,30,550,325,102,0.65,70,1,2.75,2.5,4.7,1.3
피들스틱,9,Fiddlesticks,Mage,Magical,14.20.1,650,5.5,500,8,55,0.625,34,30,480,335,106,0.6,28,0.8,2.65,2.11,4.7,1.3
피오라,114,Fiora,Bruiser,Physical,14.20.1,620,8.5,300,8,66,0.69,33,32,150,345,99,0.55,60,0.7,3.3,3.2,4.7,2.05
